xtf_id,bfs_nummer
15134,668
15138,690
15151,977
15154,418
15155,567
15158,355
15164,929
15172,616
15190,567
15192,351
15197,541
15201,306
15225,942
15226,942
15230,333
15231,371
15233,885
15241,723
15244,907
15258,902
15271,957
15283,785
15302,615
15303,407
15304,407
15307,939
15310,407
15316,538
15318,406
15319,713
15322,628
15325,538
15327,627
15329,434
15335,627
15336,755
15341,538
15345,329
15348,310
15351,853
15356,905
15370,324
15371,538
15372,538
15377,855
15379,619
15382,889
15383,616
15384,312
15389,385
15390,353
15402,608
15403,944
15404,769
15427,622
15435,335
15439,546
15444,500
15452,988
15458,496
15470,855
15472,329
15474,861
15476,942
15487,608
15489,544
15491,332
15497,883
15501,942
15509,611
15517,410
15527,538
15528,540
15534,951
15541,742
15549,751
15553,540
15561,921
15582,627
15583,359
15587,382
15588,905
15591,355
15592,908
15611,363
15612,406
15618,401
15619,665
15621,495
15623,413
15624,632
15625,405
15639,333
15648,608
15649,551
15651,889
15654,496
15655,594
15662,329
15670,312
15674,307
15675,307
15690,359
15695,944
15699,889
15700,889
15701,326
15702,326
15703,934
15705,563
15712,939
15714,880
15718,356
15721,309
15735,939
15751,563
15756,843
15759,388
15761,387
15764,939
15770,311
15774,923
